fold,split,emotion,gender,count,percent_of_emotion
1,trn,angry,male,466,53.32
1,trn,angry,female,408,46.68
1,trn,angry,unknown,0,0.00
1,trn,happy,male,655,48.23
1,trn,happy,female,703,51.77
1,trn,happy,unknown,0,0.00
1,trn,sad,male,639,48.26
1,trn,sad,female,685,51.74
1,trn,sad,unknown,0,0.00
1,trn,neutral,male,448,50.34
1,trn,neutral,female,442,49.66
1,trn,neutral,unknown,0,0.00
1,tst,angry,male,75,51.02
1,tst,angry,female,72,48.98
1,tst,angry,unknown,0,0.00
1,tst,happy,male,75,56.82
1,tst,happy,female,57,43.18
1,tst,happy,unknown,0,0.00
1,tst,sad,male,105,61.40
1,tst,sad,female,66,38.60
1,tst,sad,unknown,0,0.00
1,tst,neutral,male,36,46.15
1,tst,neutral,female,42,53.85
1,tst,neutral,unknown,0,0.00
1,val,angry,male,57,69.51
1,val,angry,female,25,30.49
1,val,angry,unknown,0,0.00
1,val,happy,male,86,58.90
1,val,happy,female,60,41.10
1,val,happy,unknown,0,0.00
1,val,sad,male,53,24.88
1,val,sad,female,160,75.12
1,val,sad,unknown,0,0.00
1,val,neutral,male,91,78.45
1,val,neutral,female,25,21.55
1,val,neutral,unknown,0,0.00
2,trn,angry,male,466,53.32
2,trn,angry,female,408,46.68
2,trn,angry,unknown,0,0.00
2,trn,happy,male,655,48.23
2,trn,happy,female,703,51.77
2,trn,happy,unknown,0,0.00
2,trn,sad,male,639,48.26
2,trn,sad,female,685,51.74
2,trn,sad,unknown,0,0.00
2,trn,neutral,male,448,50.34
2,trn,neutral,female,442,49.66
2,trn,neutral,unknown,0,0.00
2,tst,angry,male,57,69.51
2,tst,angry,female,25,30.49
2,tst,angry,unknown,0,0.00
2,tst,happy,male,86,58.90
2,tst,happy,female,60,41.10
2,tst,happy,unknown,0,0.00
2,tst,sad,male,53,24.88
2,tst,sad,female,160,75.12
2,tst,sad,unknown,0,0.00
2,tst,neutral,male,91,78.45
2,tst,neutral,female,25,21.55
2,tst,neutral,unknown,0,0.00
2,val,angry,male,75,51.02
2,val,angry,female,72,48.98
2,val,angry,unknown,0,0.00
2,val,happy,male,75,56.82
2,val,happy,female,57,43.18
2,val,happy,unknown,0,0.00
2,val,sad,male,105,61.40
2,val,sad,female,66,38.60
2,val,sad,unknown,0,0.00
2,val,neutral,male,36,46.15
2,val,neutral,female,42,53.85
2,val,neutral,unknown,0,0.00
3,trn,angry,male,526,54.45
3,trn,angry,female,440,45.55
3,trn,angry,unknown,0,0.00
3,trn,happy,male,637,48.66
3,trn,happy,female,672,51.34
3,trn,happy,unknown,0,0.00
3,trn,sad,male,644,47.85
3,trn,sad,female,702,52.15
3,trn,sad,unknown,0,0.00
3,trn,neutral,male,461,51.97
3,trn,neutral,female,426,48.03
3,trn,neutral,unknown,0,0.00
3,tst,angry,male,32,47.76
3,tst,angry,female,35,52.24
3,tst,angry,unknown,0,0.00
3,tst,happy,male,82,49.40
3,tst,happy,female,84,50.60
3,tst,happy,unknown,0,0.00
3,tst,sad,male,83,61.48
3,tst,sad,female,52,38.52
3,tst,sad,unknown,0,0.00
3,tst,neutral,male,53,46.90
3,tst,neutral,female,60,53.10
3,tst,neutral,unknown,0,0.00
3,val,angry,male,40,57.14
3,val,angry,female,30,42.86
